0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
1741.383 (2) Google Drive: Upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH88CgfocHm_ZFoRJmOr7czMSfX7jI4teyM1by7vjmOCwpcyO3n5bdOh88RC1T89zUDRaostmph2HBVa4C6sP_kstxI8CjgtQWepG69WOpQ&session_crd=AHSoBRUqvPoM3QcvqCGz9DPxWG2DXERiv-IrL0QBXlxymD09lKHMVoFPoTEI1BHrO3vPAdmMYlUudTUh42c: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
1742.278 (2) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
1742.280 (2) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
1742.282 (2) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip) size is 260297587 b, whereas available quota is only -881647098124 b
1743.213 (2) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
1743.219 (2) Retain: beginning examination of existing backup sets; user setting: retain_files=7, retain_db=14
1743.222 (2) Number of backup sets in history: 22; groups (db): 1
1743.223 (2) Examining (for databases) backup set with group_id=0, nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
1743.225 (2) Examining (for databases) backup set with group_id=0, nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
1743.225 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.227 (2) Examining (for databases) backup set with group_id=0, nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
1743.227 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.227 (2) Examining (for databases) backup set with group_id=0, nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
1743.227 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.227 (2) Examining (for databases) backup set with group_id=0, nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
1743.227 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.228 (2) Examining (for databases) backup set with group_id=0, nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
1743.228 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.229 (2) Examining (for databases) backup set with group_id=0, nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
1743.229 (2) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
1743.229 (2) Number of backup sets in history: 22; groups (files): 1
1743.231 (2) Examining (for files) backup set with nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
1743.231 (2) This backup set is the backup set just made, so will not be deleted.
1743.233 (2) This backup set is the backup set just made, so will not be deleted.
1743.233 (2) This backup set is the backup set just made, so will not be deleted.
1743.233 (2) This backup set is the backup set just made, so will not be deleted.
1743.233 (2) This backup set is the backup set just made, so will not be deleted.
1743.233 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
1743.235 (2) This backup set remains non-empty (f=1/d=0); will retain in history
1743.235 (2) Examining (for files) backup set with nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
1743.235 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.237 (2) Examining (for files) backup set with nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
1743.237 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.237 (2) Examining (for files) backup set with nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.238 (2) Examining (for files) backup set with nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
1743.238 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.239 (2) Examining (for files) backup set with nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
1743.239 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.239 (2) Examining (for files) backup set with nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
1743.239 (2) This backup set remains non-empty (f=0/d=1); will retain in history
1743.239 (2) Examining (for files) backup set with nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
1743.239 (2) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
1743.239 (2) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
1743.239 (2) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
1743.239 (2) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
1743.239 (2) This backup set remains non-empty (f=1/d=1); will retain in history
1743.240 (2) Retain: saving new backup history (sets now: 22) and finishing retain operation
1743.245 (2) Resume backup (b9b2e39d5901, 2): finish run
1743.250 (2) [Info] Lock option (updraft_lock_b9b2e39d5901, wp_options) released
1743.254 (2) There were errors in the uploads, so the 'resume' event is remaining scheduled
1743.256 (2) The backup has not finished; a resumption is scheduled
2684.647 (3) Opened log file at time: Wed, 30 Jul 2025 05:57:41 +0000 on https://localhost/nA/public_html
2684.649 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 114.2M | 116M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2684.650 (3) Free space on disk containing Updraft's temporary directory: 16640.9 MB
2684.652 (3) Requesting backup semaphore lock (b9b2e39d5901)
2684.655 (3) [Info] Lock (updraft_lock_b9b2e39d5901, wp_options) acquired
2684.658 (3) Backup run: resumption=3, nonce=b9b2e39d5901, file_nonce=b9b2e39d5901 begun at=1753852376 (2685s ago), job type=backup
2684.661 (3) Scheduling a resumption (4) after 842 seconds (1753855903) in case this run gets aborted
2684.672 (3) Checking if we have a zip executable available
2684.673 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2684.675 (3) Creation of backups of directories: already finished
2684.678 (3) Saving backup status to database (elements: 14)
2684.691 (3) No database backup (wp) - not part of this run
2684.694 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: plugins: This file has not yet been successfully uploaded: will queue
2684.696 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: themes: This file has not yet been successfully uploaded: will queue
2684.697 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: uploads: This file has not yet been successfully uploaded: will queue
2684.698 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: uploads: This file has not yet been successfully uploaded: will queue
2684.699 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: uploads: This file has not yet been successfully uploaded: will queue
2684.700 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: uploads: This file has not yet been successfully uploaded: will queue
2684.702 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: uploads: This file has not yet been successfully uploaded: will queue
2684.703 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: mu-plugins: This file has not yet been successfully uploaded: will queue
2684.704 (3) backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: others: This file has not yet been successfully uploaded: will queue
2684.705 (3) Saving backup history. Total backup size: 2 GB
2684.712 (3) Requesting upload of the files that have not yet been successfully uploaded (9)
2684.715 (3) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
2684.716 (3) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
2687.379 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2687.382 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2687.383 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip) size is 80410807 b, whereas available quota is only -881647098124 b
2687.385 (3) An error condition has occurred for the first time during this job
2688.222 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2689.095 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2689.098 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2689.099 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip) size is 13133873 b, whereas available quota is only -881647098124 b
2690.066 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2690.978 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2690.981 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2690.983 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip) size is 414406917 b, whereas available quota is only -881647098124 b
2691.854 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2692.699 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2692.700 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2692.701 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip) size is 405907245 b, whereas available quota is only -881647098124 b
2693.541 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2694.245 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2694.249 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2694.251 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip) size is 417821862 b, whereas available quota is only -881647098124 b
2695.121 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2695.863 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2695.865 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2695.866 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip) size is 416286814 b, whereas available quota is only -881647098124 b
2696.790 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2697.621 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2697.623 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2697.624 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads5.zip) size is 95162843 b, whereas available quota is only -881647098124 b
2698.494 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2699.294 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2699.297 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2699.298 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-mu-plugins.zip) size is 1841 b, whereas available quota is only -881647098124 b
2704.009 (3) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH8_TZDGT-K3x5-6JXCjy0jDFegqtpjZpkTYN0xrFTA1MUPHbT2lke3ZmRY6ljOEZrY0wHE7uj0IvozYD5ne0Cc1QNRLmpVKd5DYpSZG5BnI&session_crd=AHSoBRVqS88pKdugWEkPGX4FRVGJliKlnhwViwRKXQCvN0Y_fWVH5cTPO3Nx7C5iNks-9pprSUkZq6luRoo: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
2707.235 (3) Google Drive: ERROR: upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH88fXJkBVUqp93DhZn_jrnhoFnhP2UxSfZKlmIoxyxuF8-rSINSg1NjsRO_E45HB9ylmn0zcxlgpb7mder55Qoa5sFonQlFlMzmreuhfyyg&session_crd=AHSoBRWMVTPxA5KZ0WQboNtf5R9fyriCLt0PzldryVTdTGpp6iQ9eNyO9dzUQkpDe8IR37hE6EXmkHVlHIE: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
2707.236 (3) Google Drive: Upload exception (UDP_Google_Service_Exception): Error calling PUT https://www.googleapis.com/upload/drive/v2/files?uploadType=resumable&upload_id=ABgVH88fXJkBVUqp93DhZn_jrnhoFnhP2UxSfZKlmIoxyxuF8-rSINSg1NjsRO_E45HB9ylmn0zcxlgpb7mder55Qoa5sFonQlFlMzmreuhfyyg&session_crd=AHSoBRWMVTPxA5KZ0WQboNtf5R9fyriCLt0PzldryVTdTGpp6iQ9eNyO9dzUQkpDe8IR37hE6EXmkHVlHIE: (403) The user has exceeded their Drive storage quota (line: 110, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\Google\Http\REST.php)
2707.957 (3) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
2707.959 (3) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
2707.961 (3) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-others.zip) size is 260297587 b, whereas available quota is only -881647098124 b
2708.838 (3) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\nA\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
2708.844 (3) Retain: beginning examination of existing backup sets; user setting: retain_files=7, retain_db=14
2708.846 (3) Number of backup sets in history: 22; groups (db): 1
2708.848 (3) Examining (for databases) backup set with group_id=0, nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=3cfd5befa8e5, datestamp=1753575848 (Jul 27 2025 00:24:08)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=c224cbdb1a89, datestamp=1753489456 (Jul 26 2025 00:24:16)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=3842f8a707da, datestamp=1753403099 (Jul 25 2025 00:24:59)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=87b68acaa098, datestamp=1753316971 (Jul 24 2025 00:29:31)
2708.849 (3) Examining (for databases) backup set with group_id=0, nonce=ab59033af8a5, datestamp=1751729647 (Jul 05 2025 15:34:07)
2708.849 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=624c82dcec00, datestamp=1751729007 (Jul 05 2025 15:23:27)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=3003f5df7c5c, datestamp=1745368131 (Apr 23 2025 00:28:51)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=8d092dce262f, datestamp=1745324844 (Apr 22 2025 12:27:24)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=c1dace1c04ad, datestamp=1745281612 (Apr 22 2025 00:26:52)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=18efbec40f6e, datestamp=1745249215 (Apr 21 2025 15:26:55)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=1244aa9552ef, datestamp=1745248687 (Apr 21 2025 15:18:07)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=21f3a3af7aee, datestamp=1744115051 (Apr 08 2025 12:24:11)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=d7f88917180a, datestamp=1744071989 (Apr 08 2025 00:26:29)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=9254fee442e1, datestamp=1744028724 (Apr 07 2025 12:25:24)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=3c130ea7137b, datestamp=1743985675 (Apr 07 2025 00:27:55)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=a02fd8d1402a, datestamp=1743942248 (Apr 06 2025 12:24:08)
2708.851 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.851 (3) Examining (for databases) backup set with group_id=0, nonce=b857dada8625, datestamp=1743899063 (Apr 06 2025 00:24:23)
2708.852 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.852 (3) Examining (for databases) backup set with group_id=0, nonce=169dca1540a5, datestamp=1743856129 (Apr 05 2025 12:28:49)
2708.852 (3) This backup set remains non-empty (f=0/d=1); will retain in history
2708.852 (3) Examining (for databases) backup set with group_id=0, nonce=c860c2a80a27, datestamp=1688497489 (Jul 04 2023 19:04:49)
2708.852 (3) This backup set (1688497489) was an 'Always Keep' backup, so it will not be pruned. Skipping.
2708.852 (3) Number of backup sets in history: 22; groups (files): 1
2708.853 (3) Examining (for files) backup set with nonce=b9b2e39d5901, datestamp=1753852376 (Jul 30 2025 05:12:56)
2708.853 (3) This backup set is the backup set just made, so will not be deleted.
2708.854 (3) This backup set is the backup set just made, so will not be deleted.
2708.854 (3) This backup set is the backup set just made, so will not be deleted.
2708.854 (3) This backup set is the backup set just made, so will not be deleted.
2708.854 (3) This backup set is the backup set just made, so will not be deleted.
2708.854 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.855 (3) Examining (for files) backup set with nonce=c892dc5197b9, datestamp=1753748808 (Jul 29 2025 00:26:48)
2708.855 (3) This backup set remains non-empty (f=1/d=0); will retain in history
2708.855 (3) Examining (for files) backup set with nonce=62a667532889, datestamp=1753662346 (Jul 28 2025 00:25:46)
2708.855 (3) This backup set remains non-empty (f=1/d=0); will retain in history
